date,star,text,compound,neutral,positive,negative,subjectivity
2007-01-13,4.0,"Update!  1/29/2007 - I didn't think I would be back here so soon, but I got a call on Saturday to meet friends here.  So...off we go!  I wanted to see if the food/service was as good without my friend there.  Well, he was the one that invited me...but I figured that I should still confirm the food.  Tapas at Del Toro = ALL GOOD.  Can't really go wrong...even the beets...yes the beets are delicious.  And the cauliflower?  Who in their right mind gets cauliflower?  Well, we did and it was very good too.  However here's the prob on my last visit:  The friggin' wait.  We had an 8:30 and didn't sit until 10:10.  The guests at the table we were waiting for were one hour late themselves...and stayed even longer.  How can that happen?!?  How can a place allow a table to show up an hour late, then make the next party wait almost 2 hours for the table?  LAME (Original Review)  This was our New Year's Eve restaurant, and we decided to stay the whole night.  My friend had a connection with this restaurant, so this review may be a bit skewed.  We had excellent service, had a great time, but it was definitely very loud.  With 11 of us at a table, we just decided to focus on the two people sitting in front of us for any conversation.  So, I recommend the scallops with the truffle oil on the side of the plate.  Make sure you dip the scallops in the sauce.  I am definitely glad my friend was there with us, since we got great service, food, and had an excellent time. I don't know how, but our bill was like $50/person including an extra few bottles of wine.  I'm sure they hooked us up. I would be curious to see what the service and food are like when I'm not with my buddy.",0.9974,0.729,0.231,0.04,0.6082578532578533
2007-01-10,2.0,"It might have a good atmosphere and good crowd, and the dishes might be interesting and tasty and presented well, but I left with an empty stomach and an empty wallet.  Expect to pay a small fortune for several plates of not-a-lot-of-food.",0.0772,0.706,0.161,0.132,0.3875
2007-01-07,3.0,"This place is good if you're looking for a more trendy/fun tapas place. The decor is bright and fun, with lots of red curtains and beads, and the sangria is very good. Our waiter was a bit odd, however, initially coming abck to our table every 30 seconds, then not again for about 20 minutes. The food was hit or miss - the short rib special was phenomenal, as were the scallops and the manchego plate, but the other dishes we ordered weren't bad, but also weren't anything special.",0.922,0.793,0.177,0.03,0.43675170068027214
2006-12-10,4.0,"My four stars are really for the brunch menu.  I've been there quite a few times for Sunday brunch and it really is fantastic.  I love the mimosas and bloody mary's and have not had a bad scone yet.   For dinner, they're just meh in my opinion.  Much better Spanish restaurants exist in Chicago so why wait there if you gan have more variety somewhere else (like 1492).",0.8977,0.763,0.182,0.054,0.4851851851851852
2006-10-29,4.0,"""Please Sir I Want Some More (ketchup)"" I have been to Del Toro a few times, once for drinks and nibbles and twice for brunch.  The brunch is reasonable, delicious, and not stressful like the usual Wicker Park brunch suspects.  The dim lighting and lack of a wait make for a fabulous place to get over a serious hangover. One gripe:  I seriously think there is some sort of ketchup shortage there because both times we went for brunch, they brought us (a table of 4) about a tablespoon of ketchup for the entire table.  When we asked for more, it never came. Weird, I know. Overall, a good looking crowd, great location, and cool atmosphere.  Definitely try it out.",0.9415,0.707,0.202,0.091,0.5828431372549021
2006-10-16,4.0,"Food/Service  This Wicker Park tapas spot in the former venue that hosted Mod is a welcome addition to the neighborhood. While it has some of your standard tapas menu items like patatas bravas and grilled calamari, it definitely veers in other more unique directions with items like pumpkin and goat cheese croquettas, rioja braised veal and duck confit.  When I visited, the special duck empanada piqued my interests but wasn't as exciting as I had hoped. The texture of the empanada was fine and the clove and cardamom flavors were interesting but the combination was nothing memorable. On the other hand, the grilled bread rubbed with garlic and tomato and then seasoned with olive oil and sea salt was excellent. Served with three different tapenades including a very green pesto one, this is a filling and necessary dish. It is necessary because the complimentary bread which is provided at many tapas restaurants is not offered at Del Toro. This same grilled bread is also served with the Serrano ham and manchego cheese plate which was, as expected, very good. The butternut squash cracker is served with a wafer tucked inside a subtle but flavorful butternut squash puree that has an indentation of rosemary flavored oil in the center that gives the dish a nice twist. This was one of the more interesting things we tried and was quite good. The braised octopus and chickpea salad was very good and flavorful and the steamed mussels with garlic, chilies and Serrano ham were decent but nothing special. They have some interesting types of sangria with the fig sangria being a welcome change to the common sangrias I have tried which can become a bit boring. There is also an extensive wine list.  For brunch, I tried my friend's wood grilled skirt steak with eggs and it was unbelievable. The steak was 'melt in your mouth' tender and whatever it was marinated in was extremely flavorful. Next time I go to Del Toro, I am definitely ordering something from their menu with skirt steak in it and I would highly suggest you do the same. I ordered the eggs flamenco which is two over easy eggs with chorizo, onions, tomatoes and peppers baked into the eggs. It was very good although the patatas bravas served as a side was a bit greasy and not as good as I would have hoped. There was a nice fruit salad also served as a side. Del Toro also has a nice variety of interesting mimosas on the brunch menu.  The service was solid during my dinner visit. I am not sure if the servers had a rough Saturday night or what but I would have to describe the servers as aloof and the service as slow when I was there for brunch. I was with a party of 14 but the restaurant was not even half full and it took longer than I would expect for our food to come out. Then again, I was hoping not to miss any of the Bears game and probably wasn't as patient as I could have been.  Atmosphere  As you approach the restaurant walking up Damen Avenue, the words Del Toro appear vertically on a subtle wood sign. The entrance has candles in the windows which make the restaurant appear to be very enticing. Chic if you will. When you enter, you realize that the appetizers on the outside are just an indication of the atmosphere inside. There is a cool bar up front and an even cooler lounge area to sit in and relax with a drink. Del Toro has a lounge like feel to it that serves the 'just drinks' crowd in addition to the dinner crowd. The restaurant has a great flow to it with red and black mosaic tiling on the walls with a few subtle chili pepper designs integrated into the design. The back of the restaurant has a raised area with larger tables that is an excellent place to have a large, somewhat private dinner party.  Value  We had 6 tapas and 2 drinks for $58 plus tip. We got a lot of food for this price. While definitely not a bargain, the prices are about what I would expect given the area the restaurant is in and the atmosphere inside. These kinds of things are, many times, reflected in the price. In any case, I definitely left full and satisfied and didn't feel as if I overpaid for my meal. The prices of the brunch dishes were common ranging from $6-11 dollars.  Other  The bathroom is strategically placed near the front entrance in the vicinity of the lounge like seating area in the front of the restaurant. As a result, it interferes with people's meals and conversations as little as possible. The bathrooms are unisex and fashionable like the rest of the restaurant. This restaurant definitely leans towards the trendy side but that doesn't make it much different from a host of other places within walking distance on Division Street or in the immediate surrounding area. Del Toro does have a rather extensive late night menu making this a great place for a late night nibble.",0.9994,0.812,0.177,0.011,0.541910934744268
2006-09-30,4.0,"IMHO, the coolest design in Chicago.  Love the crazy curves, the dramatic cutains, the crazy bathrooms, the awesome bar area - everything.  The music is loud, but if you want a place like this, you probably like that. As far as the food, it is mostly great.  They fried chickpeas are awesome and super cheap - definitely get them.  Other than that, try whatever - nothing is amazing, eveything is great, you'll have a big tab but it will be a good time.   Brunch is awesome - most underrated in Wicker Park.  Very reasonable prices, very original Spanish plates.  Lot of great brunches in the area, but this is one of the best.",0.9961,0.554,0.399,0.047,0.6852777777777778
2006-09-24,3.0,"absolutely beautiful atmosphere, and a friendly hipster staff. very loud and the tables are tight. not exactly a place for a first date, or a break-up...anywhere you'd have some serious talking to do. waited nearly 10 minutes for a waiter to even take a drink order. seemed like it was pretty well staffed, so i'm not sure what the problem was. our waitress turned out to be overly apologetic, however. food was very tasty, small tapas proportions. so, unless you have money to spend, you'll be leaving hungry. don't get the lamb-chops...they were REALLY fatty. only about 65% edible. unfortunately, I can't remember what else I ate. probably won't be going back any time soon.",0.8209,0.804,0.125,0.071,0.5890376984126984
2006-08-22,4.0,Tassty Tapas! Good Cava selection...,0.4926,0.556,0.444,0.0,0.6000000000000001
2006-07-18,3.0,"Great design, terrible sangria, and mixed food, makes for an interesting time. The crowd is consistently good however, and Del Toro is a great place to spend a night with friends...or people that you just met 5 minutes ago....whichever applies.",0.8934,0.654,0.282,0.063,0.6416666666666667
2006-07-08,3.0,"When they first opened, I was real big on Del Toro. My opinion has cooled after subsequent visits. There are some real good dishes here (monkfish, droool), but most are just so-so. 2 notes: - I don't usually comment on specefic wait staff, but Del Toro has one of the most beautiful girls I have ever layed eyes on working there. - Their Hot Chocolate and Churros is phenomenal. Thick, rich hot chocolate and fresh, crispy churrros. We go back for this all the time - even in july.",0.9484,0.833,0.167,0.0,0.5072222222222221
2006-06-21,4.0,Great food.  Small plate but with exceptional detail to the food.  The potate fritte were my favorite.  Each plate is suitable for 2 people but the prices are reasonable in terms of tapas.   A little crowded on the floor but I would ask for the back of the restaurant: more room and raised. Try the Sangria.  Some of the best!,0.9279,0.81,0.19,0.0,0.58
2006-06-12,5.0,"Del Toro's yet another place that I wish I could afford to eat at more often.  I've only been twice but I constantly crave it.  Everything I tried from the dinner menu was fresh, perfectly seasoned, and perfectly cooked.  I left completely satisfied but not overstuffed.  Brunch was a pleasant surprise because it wasn't very crowded and the prices were reasonable.  We managed to get dessert at brunch and though we were already quite full, we scarfed it down in seconds.  I'm saving up for another trip to Del Toro!",0.9833,0.734,0.266,0.0,0.5606837606837606
2006-06-05,5.0,"you know when your boyfriend says, ""let's get brunch!"" and you can't fathom anything remotely appetizing because he didn't stop you from having that last glass of wine the night before? i've discovered a perfect recovery spot for such a circumstance. the brunch here is ridiculous. you add one salty perro to the mix and your morning goes from suitable to divine. we shared the granola parfait and he had this egg dish that was crusted with chorizo, homemade bacon, and onions. the red sauce on the chilaquiles should be monitored by the government. it was ridiculous. you can' t think up food better in your head. its obvious the chef puts an incredible amount of care into every dish. i truly commend this restaurant. i can't wait for dinner.",0.957,0.8,0.165,0.035,0.6196969696969696
2006-04-01,5.0,"Going out to dinner every week with a world class chef is quite an adventure.. Sadly, dining with my father often brings us disappointments more often than not. My father has dined at Del Toro three times before I went with him my mother and a few family friends.  I walk in and Immediately I was visually stunned with the decor. Little hints of flavor everywhere.. just as another diner mentioned, it took me back to the Gaudi park in Barcelona, and Del Toro didn't stop there. Each dish is in a traditional Tapas style that reminded me of an upscale bar/lounge in barcelona that I stopped in for lunch one day and have yet to find a local treat to resort to, until now.  Course after course, the cuisine ranged from traditional treats to modern creations that worked magically with the wine. Sardines with avocado was great, Squid stuffed with homemade chorizo, and of course the hot chocolate with homemade churros.. I think we ordered just about everything on the menu, as we always do, and I was never disappointed.  Now, me and my father are wine fanatics, and I actually saw wines that we have on our wine list as well, so it was great to see that they know what they are doing with wine. Prices were spot on as well. The food I was told  after the meal, has been better on previous visits, maybe because the head chef was not in (Sunday) but to me as it was my first time, was defiantly worth putting it on my A-list for Spanish cuisine in Chicago, hence my rating. We went on a Sunday so it wasn't too busy, or too slow, but I really want to go back when they have a live DJ spinning on Fridays and Saturdays., ask to sit in the red room. I can't wait!",0.9173,0.903,0.076,0.021,0.3925925925925926
2006-01-18,3.0,"I really miss Mod, great food.  Del Toro has good food, service was a bit lacking and I can't afford to go there too often.  If you have extra cash I'd recommend trying it.",0.8347,0.698,0.253,0.049,0.41000000000000003
2005-12-23,3.0,The atmosphere was amazing and really nicely decorated to fit the mood.  The food was good but on the pricey end.  There was a yummy dish of bacon served with endive salad.  A decent tapas joint.,0.8956,0.694,0.306,0.0,0.7133333333333333
2005-12-22,3.0,"This is a new Spanish restaurant that has replaced MOD. I checked it out with a group of friends and as soon as I entered, I was taken back to Barcelona. I absolutely loved the decor. It's very Gaudi-esque with the curves in the walls. Their lounge area is pretty cool with a lot of Baroque furniture. The food was just okay. Its slightly overpriced but I suppose thats expected in Wicker Park. I would go back for drinks and some tapas but wouldnt recommend going here for dinner. Its a cool  place to relax and have drinks prior to going out.",0.8997,0.813,0.161,0.026,0.38008658008658014
